City Name,Latitude,Longitude,Max Temperature [C],Humidity,Cloudiness,Wind Speed
Colares,38.8,-9.45,17.930000000000007,82,75,10.289924
Mabaruma,8.2,-59.78,31.600000000000023,62,86,5.8384134
Rikitea,-23.12,-134.97,23.870000000000005,82,94,22.883896200000002
Chicama,-7.84,-79.15,19.149999999999977,77,20,11.408394
Butaritari,3.07,172.79,27.920000000000016,68,100,6.7555588
Hermanus,-34.42,19.23,17.370000000000005,88,68,2.7738056
Batemans Bay,-35.72,150.18,11.819999999999993,97,100,1.9908766000000002
Poum,-20.23,164.02,24.720000000000027,79,58,16.0388598
Severo-Kuril'sk,50.68,156.12,8.430000000000007,91,100,30.981619000000002
Plastun,44.76,136.29,2.5,80,64,7.5608572
Chui,-33.7,-53.46,21.870000000000005,79,64,10.155707600000001
Mahébourg,-20.41,57.7,23.149999999999977,73,75,11.408394
Punta Arenas,-53.15,-70.92,6.149999999999977,87,90,11.408394
Cururupu,-1.83,-44.87,31.339999999999975,55,47,7.6503348
Saint Paul Harbor,57.79,-152.41,6.149999999999977,93,90,6.039738000000001
Nkoteng,4.52,12.03,23.180000000000007,84,18,2.3935258000000004
Hilo,19.73,-155.09,23.480000000000018,69,75,5.816044000000001
Ilulissat,69.22,-51.1,-4.850000000000023,57,75,9.171454
Saskylakh,71.92,114.08,-8.509999999999991,95,100,24.337907200000004
Matagami,49.75,-77.63,-0.8500000000000227,80,90,10.289924
Vaini,-21.2,-175.2,22.149999999999977,94,90,6.934514000000001
Bredasdorp,-34.53,20.04,19.149999999999977,72,34,9.171454
Cabo San Lucas,22.89,-109.91,33.14999999999998,55,5,5.816044000000001
Mataura,-46.19,168.86,12.970000000000027,64,100,4.2278166
Rovaniemi,66.5,25.72,1.1499999999999773,98,90,6.934514000000001
Sistranda,63.73,8.83,4.149999999999977,65,0,11.408394
Atuona,-9.8,-139.03,26.129999999999995,77,3,23.599717000000002
Flinders,-34.58,150.86,14.589999999999975,84,100,7.0016222
Cherskiy,68.75,161.3,-7.180000000000007,91,0,7.493749000000001
Broome,42.25,-75.83,9.589999999999975,81,90,10.289924
Castro,-24.79,-50.01,22.610000000000014,75,88,2.7738056
Bourail,-21.57,165.48,22.870000000000005,83,36,4.5409882
Harper,4.38,-7.72,26.589999999999975,81,77,5.569980600000001
Mossamedes,-15.2,12.15,20.75999999999999,81,50,8.097722800000001
Talnakh,69.49,88.4,-10.850000000000023,92,75,15.65858
Albany,42.6,-73.97,14.04000000000002,68,95,1.9908766000000002
São Filipe,14.9,-24.5,27.879999999999995,73,11,11.811043200000002
Provideniya,64.38,-173.3,0.39999999999997726,94,60,15.457255400000001
George Town,5.41,100.34,26.819999999999993,88,40,3.35541
Arona,28.1,-16.68,24.589999999999975,56,20,23.040482000000004
Ushuaia,-54.8,-68.3,11.149999999999977,59,75,12.750558000000002
Frontera,26.93,-101.45,20.74000000000001,51,49,4.0936002
Lorengau,-2.02,147.27,27.339999999999975,66,0,5.0331150000000004
Airai,-8.93,125.41,16.620000000000005,100,45,0.6934514
Barrow,71.29,-156.79,-1.8500000000000227,86,90,10.289924
Zhigalovo,54.81,105.16,1.8199999999999932,88,100,2.013246
Chimbote,-9.09,-78.58,20.25,69,13,11.6768268
Madison Heights,42.49,-83.11,8.480000000000018,52,75,5.816044000000001
Jamestown,42.1,-79.24,6.819999999999993,70,90,3.35541
Avarua,-21.21,-159.78,23.149999999999977,73,49,5.816044000000001
Cidreira,-30.18,-50.21,23.05000000000001,75,80,10.8715284
Bogo,11.05,124.01,26.170000000000016,85,100,9.193823400000001
Lagoa,39.05,-27.98,19.279999999999973,88,68,18.767926600000003
Port Alfred,-33.59,26.89,19.430000000000007,89,1,0.782929
Villa Bruzual,9.33,-69.12,28.089999999999975,84,95,3.2659324
Naze,28.37,129.48,21.149999999999977,64,40,12.750558000000002
Umluj,25.02,37.27,28.279999999999973,43,0,6.487126
Arraial do Cabo,-22.97,-42.03,23.149999999999977,83,75,16.105968
Kapaa,22.08,-159.32,22.149999999999977,88,20,6.934514000000001
Busselton,-33.65,115.33,15.149999999999977,50,69,12.1242148
Portland,45.52,-122.68,9.04000000000002,87,90,14.987498000000002
Mimoso do Sul,-21.06,-41.37,24.279999999999973,83,99,4.921268
Shingū,33.73,135.98,10.089999999999975,77,0,6.979252800000001
Sitka,57.05,-135.33,0.14999999999997726,66,40,3.35541
Los Llanos de Aridane,28.66,-17.92,23.149999999999977,60,40,6.934514000000001
Cape Town,-33.93,18.42,19.04000000000002,82,0,11.408394
Sabha,27.04,14.43,21.560000000000002,23,0,7.202946800000001
Mahibadhoo,3.78,72.97,28.55000000000001,76,60,9.3056704
Cayenne,4.93,-52.33,32.14999999999998,62,75,13.869028000000002
Dikson,73.51,80.55,-3.0,93,82,5.122592600000001
Acapulco de Juárez,16.86,-99.89,30.149999999999977,79,75,4.697574
Yellowknife,62.46,-114.35,-2.8500000000000227,68,40,6.934514000000001
Santa Catarina de Tepehuanes,25.35,-105.73,25.480000000000018,27,2,2.9080220000000003
Margate,51.38,1.39,16.819999999999993,86,100,7.0016222
Hobart,-42.88,147.33,6.149999999999977,60,3,11.408394
Tuktoyaktuk,69.45,-133.04,-10.850000000000023,92,40,5.816044000000001
Lokachi,50.74,24.65,12.930000000000007,98,55,11.989998400000001
Klaksvík,62.23,-6.59,9.149999999999977,76,59,23.040482000000004
Chapais,49.78,-74.85,0.14999999999997726,94,90,14.987498000000002
Lázaro Cárdenas,17.96,-102.2,31.0,66,46,4.115969600000001
Huarmey,-10.07,-78.15,20.939999999999998,66,10,11.028114200000001
Hasaki,35.73,140.83,11.149999999999977,93,0,6.934514000000001
Bluff,-46.6,168.33,15.0,67,100,19.685072
Wasilla,61.58,-149.44,3.1499999999999773,44,90,5.816044000000001
Tabuk,17.42,121.44,23.589999999999975,90,99,2.5501116
Epitálio,37.63,21.5,18.149999999999977,88,20,4.362033
Paamiut,61.99,-49.67,0.29000000000002046,87,0,15.994121000000002
Katsuura,35.13,140.3,14.589999999999975,58,0,12.750558000000002
Buraidah,26.33,43.98,23.149999999999977,25,0,9.171454
Kattivākkam,13.22,80.32,27.149999999999977,88,75,1.7000744
Yabēlo,4.88,38.08,17.5,85,99,6.487126
Puerto Ayora,-0.74,-90.35,25.149999999999977,73,75,19.461378
Novosergiyevka,52.09,53.65,9.060000000000002,94,74,7.180577400000001
Khatanga,71.97,102.5,-13.449999999999989,95,100,15.882274
Springbok,-29.66,17.89,20.149999999999977,40,0,5.3686560000000005
Grindavik,63.84,-22.43,7.149999999999977,70,0,25.277422000000005
La Ronge,55.1,-105.28,-4.850000000000023,67,90,13.869028000000002
Hofn,64.25,-15.21,6.389999999999986,88,100,45.633576
Santa Isabel Rio Negro,-0.41,-65.02,34.620000000000005,44,60,1.4540110000000002
Vila,42.03,-8.16,13.480000000000018,92,100,21.989120200000002
Shimoda,34.67,138.95,10.70999999999998,77,2,1.006623
Mersing,2.43,103.84,25.149999999999977,88,94,4.697574
Yabrūd,33.97,36.66,21.149999999999977,19,0,3.35541
Alihe,50.57,123.72,-1.5500000000000114,94,0,3.7133204
Zwedru,6.07,-8.13,27.480000000000018,66,51,1.8790296
Ukiah,39.15,-123.21,15.149999999999977,62,1,2.7514362
New Norfolk,-42.78,147.06,6.149999999999977,60,2,11.408394
Marion,39.77,-86.16,10.149999999999977,53,20,8.6793272
Jishou,28.32,109.72,12.569999999999993,75,98,1.2526864000000002
Ponta do Sol,32.67,-17.1,21.25999999999999,60,40,8.052984
Celestún,20.87,-90.4,29.079999999999984,74,74,14.159830200000002
Aylmer,42.77,-80.98,9.04000000000002,65,75,5.816044000000001
Saint-François,46.42,3.91,13.149999999999977,76,0,1.11847
Khorixas,-20.37,14.97,25.25999999999999,32,96,12.7729274
Dingle,11.0,122.67,24.29000000000002,89,100,2.348787
Kruisfontein,-34.0,24.73,20.70999999999998,74,27,1.006623
Qaanaaq,77.48,-69.36,-8.319999999999993,93,96,11.139961200000002
Krasnogorskoye,52.3,86.2,-3.160000000000025,91,63,7.3147938
Labuhan,-6.88,112.21,26.99000000000001,82,100,5.637088800000001
Lüderitz,-26.65,15.16,16.279999999999973,77,0,10.782050800000002
Hithadhoo,-0.6,73.08,28.779999999999973,75,26,10.5359874
Rundu,-17.93,19.77,27.629999999999995,16,14,7.2924244
Perumpāvūr,10.13,76.48,25.149999999999977,88,20,1.5882274
El Salvador,13.83,-88.92,30.149999999999977,78,40,3.35541
Nishihara,26.18,127.76,21.149999999999977,56,75,3.35541
Conde,-7.26,-34.91,30.149999999999977,62,20,16.105968
Lebu,-37.62,-73.65,12.120000000000005,82,100,5.4133948
Pedro Juan Caballero,-22.55,-55.73,23.149999999999977,83,75,4.697574
Banepā,27.63,85.52,16.149999999999977,87,20,2.23694
Baisha,26.52,110.93,13.730000000000018,67,54,0.7381902000000001
Dzhubga,44.32,38.7,17.49000000000001,61,0,1.8342908
Nago,26.59,127.98,20.149999999999977,88,40,3.35541
Wagar,16.15,36.2,33.79000000000002,21,24,4.026492
Anadyr,64.75,177.48,-6.850000000000023,100,40,2.23694
Camacha,33.08,-16.33,21.149999999999977,60,20,10.289924
Saint-Pierre,-21.34,55.48,22.149999999999977,68,0,11.408394
Hong Kong,22.29,114.16,24.04000000000002,70,100,2.9974996000000003
North Platte,41.12,-100.77,-0.8500000000000227,74,90,14.987498000000002
Lobito,-12.35,13.55,24.519999999999982,79,60,6.956883400000001
Raudeberg,61.99,5.14,8.480000000000018,80,100,15.613841200000001
Callaway,30.15,-85.57,22.149999999999977,94,75,16.105968
Tasiilaq,65.61,-37.64,1.1499999999999773,80,75,2.5948504
Kahului,20.89,-156.47,25.149999999999977,73,1,5.816044000000001
San Patricio,28.02,-97.52,19.589999999999975,52,75,12.750558000000002
Loa Janan,-0.58,117.09,23.75,95,100,1.9908766000000002
Frankfort,-27.27,28.48,19.060000000000002,55,70,25.322160800000002
Leningradskiy,69.38,178.42,-5.839999999999975,93,73,5.525241800000001
Kulhudhuffushi,6.62,73.07,28.19999999999999,73,99,7.5384878
Itarema,-2.92,-39.92,30.05000000000001,64,53,18.8797736
Esperance,-33.87,121.9,9.149999999999977,100,40,9.171454
Norman Wells,65.28,-126.83,-10.850000000000023,92,20,4.697574
Bengkulu,-3.8,102.27,24.579999999999984,87,100,4.4962494
Rio Grande,-32.03,-52.1,25.149999999999977,81,21,5.010745600000001
Vicksburg,32.35,-90.88,14.149999999999977,100,75,8.052984
Coquimbo,-29.95,-71.34,12.149999999999977,87,90,9.171454
Port Hedland,-20.32,118.57,23.149999999999977,78,40,10.289924
Aripuanã,-9.17,-60.63,29.70999999999998,64,79,7.3595326000000005
Miles City,46.41,-105.84,-7.850000000000023,78,90,19.461378
São José de Piranhas,-7.12,-38.5,36.589999999999975,23,42,5.346286600000001
Melo,-32.37,-54.18,26.180000000000007,72,90,5.8831522000000005
East London,-33.02,27.91,23.149999999999977,73,0,5.816044000000001
Pisco,-13.7,-76.22,19.149999999999977,77,75,9.171454
Rome,43.21,-75.46,9.589999999999975,70,90,17.224438000000003
Sittwe,20.15,92.9,25.829999999999984,87,97,6.0173686
Santa Maria,-29.68,-53.81,29.600000000000023,54,92,5.927891
Aklavik,68.22,-135.01,-10.850000000000023,85,40,4.697574
Šipkovica,42.03,20.92,13.149999999999977,76,0,1.8790296
Ambilobe,-13.2,49.05,24.480000000000018,72,30,5.2568090000000005
Madimba,-10.4,40.33,26.149999999999977,78,20,9.171454
Yulara,-25.24,130.99,17.149999999999977,45,0,10.289924
Kathu,7.92,98.33,25.149999999999977,94,20,6.5318648
Olafsvik,64.89,-23.71,6.069999999999993,76,86,43.53085240000001
Necochea,-38.55,-58.74,20.920000000000016,67,73,8.6569578
Puerto Carreño,6.19,-67.49,27.629999999999995,76,100,3.7580592
Guerrero Negro,27.98,-114.06,23.060000000000002,62,30,13.936136200000002
Carnarvon,-24.87,113.63,21.149999999999977,94,0,14.987498000000002
Karratha,-20.74,116.85,19.5,87,0,11.0057448
Sheregesh,52.92,87.99,-5.589999999999975,92,100,9.708319600000001
Langsa,4.47,97.97,24.00999999999999,95,100,2.4382646000000006
Pervomayskoye,43.92,46.71,14.490000000000009,68,14,2.8409138
Zhicheng,30.3,111.5,16.25999999999999,73,98,0.0894776
Iqaluit,63.75,-68.51,-0.8500000000000227,74,75,5.816044000000001
Luanda,-8.84,13.23,25.149999999999977,78,75,10.289924
Port Blair,11.67,92.75,27.279999999999973,81,64,7.3371632
Gambo,4.65,22.26,23.19999999999999,94,100,1.3197946
Acarí,-15.43,-74.62,25.149999999999977,41,76,10.9162672
San Cristobal,7.77,-72.22,33.14999999999998,43,40,21.922012000000002
Tiksi,71.69,128.87,-11.420000000000016,90,77,24.337907200000004
Sangmélima,2.93,11.98,21.45999999999998,96,85,1.0961006
Kaeo,-35.1,173.78,14.589999999999975,95,30,3.6462122
Freeport,40.66,-73.58,19.589999999999975,82,90,8.052984
Egvekinot,66.32,-179.17,-5.639999999999986,95,55,7.381902
Monywa,22.12,95.13,24.779999999999973,92,99,2.6843280000000003
Wanning,18.8,110.4,25.129999999999995,87,100,17.5376096
Rocha,-34.48,-54.33,23.430000000000007,74,84,8.075353400000001
Thompson,55.74,-97.86,-4.850000000000023,67,90,8.052984
Vardø,70.37,31.11,3.579999999999984,91,100,26.776171800000004
Torbay,47.67,-52.73,9.589999999999975,76,75,24.158952000000003
Hamilton,39.18,-84.53,10.149999999999977,66,90,6.934514000000001
Ahipara,-35.17,173.17,14.600000000000023,93,19,5.637088800000001
Assiniboia,49.63,-105.98,-8.54000000000002,91,98,8.1872004
Arica,-18.48,-70.3,20.70999999999998,64,20,14.987498000000002
Ponta Delgada,37.73,-25.67,21.149999999999977,73,20,20.803542000000004
Mitú,1.2,-70.17,35.0,41,85,2.8856526000000002
Kīhei,20.79,-156.47,25.149999999999977,73,1,5.816044000000001
Rongcheng,30.63,117.85,10.240000000000009,77,4,1.7671826000000002
Krasnyy Gulyay,54.03,48.33,11.149999999999977,66,91,8.94776
Half Moon Bay,37.46,-122.43,16.819999999999993,82,90,3.35541
Skeldon,5.88,-57.13,32.089999999999975,57,11,8.500372
Vila Velha,-20.33,-40.29,25.70999999999998,94,90,11.408394
Letlhakeng,-24.09,25.03,30.230000000000018,21,33,5.5028724
Qaqortoq,60.72,-46.03,1.1499999999999773,64,20,2.23694
Eyl,7.98,49.82,27.55000000000001,72,0,7.918767600000001
Clyde River,70.47,-68.59,-6.850000000000023,73,90,3.35541
Bayburt,40.26,40.23,9.370000000000005,47,3,1.4092722000000002
Upernavik,72.79,-56.15,-4.740000000000009,95,100,9.9767524
Ariquemes,-9.91,-63.04,34.50999999999999,43,81,5.144962
Kupang,-10.17,123.58,26.399999999999977,81,51,5.0331150000000004
Verkhnyaya Inta,65.98,60.31,-7.2099999999999795,92,89,15.1440838
Yerbogachën,61.28,108.01,-3.730000000000018,97,98,3.9817532000000004
Berlevåg,70.86,29.09,3.430000000000007,87,100,26.507739
Sai Buri,6.7,101.62,26.129999999999995,85,87,3.4225182000000003
Beyneu,45.32,55.2,13.0,41,95,12.057106600000001
Chik,54.99,82.43,-2.8500000000000227,68,90,11.184700000000001
Gachsaran,30.36,50.8,24.149999999999977,29,0,4.697574
Chokurdakh,70.63,147.92,-9.670000000000016,97,92,7.202946800000001
Taoudenni,22.68,-3.98,34.74000000000001,10,17,8.94776
Mar del Plata,-38.0,-57.56,18.149999999999977,82,75,8.052984
San Quintín,30.48,-115.95,21.05000000000001,66,100,11.2294388
Roald,62.58,6.13,8.149999999999977,70,75,10.289924
Huainan,32.63,117.0,12.129999999999995,58,25,6.3529096
Vavuniya,8.75,80.5,24.689999999999998,85,80,4.362033
Pacific Grove,36.62,-121.92,17.149999999999977,77,90,3.35541
Broken Hill,-31.95,141.43,8.149999999999977,75,19,10.289924
Ancud,-41.87,-73.82,17.930000000000007,58,40,16.105968
Longyearbyen,78.22,15.64,-6.850000000000023,73,75,3.35541
Mana,5.66,-53.78,30.649999999999977,65,15,12.5716028
Quelimane,-17.88,36.89,25.149999999999977,78,0,6.934514000000001
Lompoc,34.64,-120.46,18.480000000000018,72,90,4.115969600000001
Muisne,0.6,-80.03,28.149999999999977,74,90,3.35541
Port Keats,-14.25,129.55,28.019999999999982,77,46,9.842536
Jaisalmer,26.91,70.92,26.899999999999977,17,0,10.8267896
Saint George,37.1,-113.58,19.04000000000002,41,1,1.9685072000000001
Żnin,52.85,17.72,11.819999999999993,100,40,6.934514000000001
Vestmannaeyjar,63.44,-20.27,7.149999999999977,65,90,21.922012000000002
Te Anau,-45.42,167.72,13.740000000000009,83,100,7.717443000000001
Jesenice,46.43,14.07,13.480000000000018,93,75,1.11847
Shache,38.42,77.24,7.060000000000002,54,47,3.5119958000000002
Ust'-Kut,56.79,105.77,2.1200000000000045,91,100,5.1897008
Ust-Tsilma,65.44,52.15,-2.819999999999993,98,100,6.598973000000001
San Luis,-33.3,-66.34,30.269999999999982,34,43,4.3844024
Nizhyn,51.05,31.89,11.930000000000007,89,100,7.5384878
Boat of Garten,57.25,-3.76,8.149999999999977,93,20,4.697574
Launceston,-41.45,147.17,4.149999999999977,76,40,11.408394
San Policarpo,12.18,125.51,25.920000000000016,89,96,10.6702038
Kavaratti,10.57,72.64,27.620000000000005,75,95,7.605596
Ribeira Grande,38.52,-28.7,21.149999999999977,83,75,21.922012000000002
Yar-Sale,66.83,70.83,-8.509999999999991,96,64,4.5409882
Znamenskoye,57.13,73.83,-3.0299999999999727,86,32,9.193823400000001
Alofi,-19.06,-169.92,24.149999999999977,88,99,10.289924
Damietta,31.42,31.81,25.149999999999977,69,40,10.289924
Souillac,-20.52,57.52,23.149999999999977,73,75,11.408394
Rāmjībanpur,22.83,87.62,24.19999999999999,86,38,3.7356898000000003
Port Elizabeth,-33.92,25.57,19.149999999999977,93,0,4.697574
Grenfell,-33.9,148.17,7.8700000000000045,95,92,6.330540200000001
Glendive,47.11,-104.71,-7.069999999999993,78,90,19.461378
De Aar,-30.65,24.01,28.70999999999998,14,47,11.475502200000001
Puerto del Rosario,28.5,-13.86,23.149999999999977,69,0,16.105968
Chissamba,-12.17,17.33,23.230000000000018,52,85,1.9237684000000002
Sarankhola,22.31,89.79,23.80000000000001,95,78,2.8632832
